date,mean temperature,co2 (ppm)
12/6/2016,0.81,404.55
11/6/2016,0.93,403.64
10/6/2016,0.89,401.5
9/6/2016,0.87,401.01
8/6/2016,0.98,402.24
7/6/2016,0.83,404.5
6/6/2016,0.76,407
5/6/2016,0.93,407.65
4/6/2016,1.09,407.57
3/6/2016,1.3,404.86
2/6/2016,1.35,404.16
1/6/2016,1.17,402.65
12/6/2015,1.11,401.89
11/6/2015,1.04,400.24
10/6/2015,1.06,398.28
9/6/2015,0.81,397.5
8/6/2015,0.78,399
7/6/2015,0.71,401.6
6/6/2015,0.78,402.88
5/6/2015,0.78,404.11
4/6/2015,0.74,403.45
3/6/2015,0.9,401.51
2/6/2015,0.86,400.31
1/6/2015,0.81,399.85
12/6/2014,0.79,398.79
11/6/2014,0.67,397.22
10/6/2014,0.85,395.65
9/6/2014,0.9,395.4
8/6/2014,0.82,397.21
7/6/2014,0.57,399.07
6/6/2014,0.66,401.31
5/6/2014,0.87,401.88
4/6/2014,0.78,401.33
3/6/2014,0.77,399.47
2/6/2014,0.51,398.1
1/6/2014,0.73,397.93
12/6/2013,0.67,396.82
11/6/2013,0.81,395.19
10/6/2013,0.69,393.7
9/6/2013,0.78,393.39
8/6/2013,0.66,395.41
7/6/2013,0.59,397.37
6/6/2013,0.65,398.87
5/6/2013,0.61,399.98
4/6/2013,0.52,398.35
3/6/2013,0.66,397.26
2/6/2013,0.55,396.85
1/6/2013,0.68,395.61
12/6/2012,0.53,394.34
11/6/2012,0.75,392.95
10/6/2012,0.78,391.01
9/6/2012,0.76,391.13
8/6/2012,0.63,392.54
7/6/2012,0.57,394.52
6/6/2012,0.62,395.88
5/6/2012,0.76,396.87
4/6/2012,0.69,396.43
3/6/2012,0.58,394.36
2/6/2012,0.49,393.35
1/6/2012,0.46,393.07
12/6/2011,0.54,391.8
11/6/2011,0.56,390.24
10/6/2011,0.66,388.93
9/6/2011,0.56,389
8/6/2011,0.73,390.21
7/6/2011,0.73,392.6
6/6/2011,0.59,393.69
5/6/2011,0.53,394.28
4/6/2011,0.65,393.37
3/6/2011,0.64,392.45
2/6/2011,0.53,391.92
1/6/2011,0.51,391.3
12/6/2010,0.49,389.81
11/6/2010,0.79,388.67
10/6/2010,0.71,387.16
9/6/2010,0.61,386.84
8/6/2010,0.65,388.52
7/6/2010,0.62,390.33
6/6/2010,0.64,392.24
5/6/2010,0.75,393.22
4/6/2010,0.87,392.38
3/6/2010,0.92,391.01
2/6/2010,0.78,390.07
1/6/2010,0.73,388.55
12/6/2009,0.65,387.49
11/6/2009,0.77,386.05
10/6/2009,0.64,384.33
9/6/2009,0.7,384.65
8/6/2009,0.66,386.08
7/6/2009,0.72,388.07
6/6/2009,0.65,389.62
5/6/2009,0.65,390.16
4/6/2009,0.61,389.57
3/6/2009,0.53,388.51
2/6/2009,0.53,387.12
1/6/2009,0.62,386.65
12/6/2008,0.54,385.11
11/6/2008,0.66,384.01
10/6/2008,0.67,382.78
9/6/2008,0.65,383.09
8/6/2008,0.44,384.08
7/6/2008,0.6,386.25
6/6/2008,0.48,388.05
5/6/2008,0.51,388.51
4/6/2008,0.53,386.77
3/6/2008,0.73,385.83
2/6/2008,0.36,385.84
1/6/2008,0.24,385.07
12/6/2007,0.5,383.61
11/6/2007,0.57,382.35
10/6/2007,0.6,380.86
9/6/2007,0.64,380.86
8/6/2007,0.6,381.84
7/6/2007,0.62,384.45
6/6/2007,0.58,385.87
5/6/2007,0.67,386.41
4/6/2007,0.76,386.23
3/6/2007,0.7,384.34
2/6/2007,0.7,383.71
1/6/2007,0.96,382.58
12/6/2006,0.77,381.66
11/6/2006,0.72,380.14
10/6/2006,0.69,379.06
9/6/2006,0.64,378.81
8/6/2006,0.72,380.48
7/6/2006,0.54,382.28
6/6/2006,0.64,384.03
5/6/2006,0.47,384.92
4/6/2006,0.5,384.37
3/6/2006,0.63,382.56
2/6/2006,0.7,382.02
1/6/2006,0.57,381.37
12/6/2005,0.68,379.96
11/6/2005,0.76,378.31
10/6/2005,0.8,376.8
9/6/2005,0.78,376.42
8/6/2005,0.63,378.67
7/6/2005,0.66,380.67
6/6/2005,0.67,382.08
5/6/2005,0.65,382.24
4/6/2005,0.69,382.05
3/6/2005,0.69,380.17
2/6/2005,0.58,379.61
1/6/2005,0.72,378.34
12/6/2004,0.52,377.44
11/6/2004,0.72,375.84
10/6/2004,0.66,374.22
9/6/2004,0.53,374.05
8/6/2004,0.45,375.84
7/6/2004,0.26,377.76
6/6/2004,0.43,379.55
5/6/2004,0.42,380.61
4/6/2004,0.62,380.5
3/6/2004,0.64,378.39
2/6/2004,0.71,377.36
1/6/2004,0.59,376.79
12/6/2003,0.75,375.69
11/6/2003,0.55,374.34
10/6/2003,0.75,373
9/6/2003,0.66,372.98
8/6/2003,0.66,374.48
7/6/2003,0.55,376.61
6/6/2003,0.49,378.13
5/6/2003,0.62,378.35
4/6/2003,0.55,377.65
3/6/2003,0.57,376.11
2/6/2003,0.55,375.62
1/6/2003,0.73,374.68
12/6/2002,0.43,373.78
11/6/2002,0.59,372.08
10/6/2002,0.57,370.25
9/6/2002,0.65,370.7
8/6/2002,0.55,371.48
7/6/2002,0.62,374.02
6/6/2002,0.54,375.4
5/6/2002,0.65,375.55
4/6/2002,0.58,374.86
3/6/2002,0.91,373.52
2/6/2002,0.76,373.08
1/6/2002,0.75,372.44
12/6/2001,0.55,371.24
11/6/2001,0.7,369.68
10/6/2001,0.52,368.1
9/6/2001,0.56,367.96
8/6/2001,0.49,369.55
7/6/2001,0.61,371.62
6/6/2001,0.55,373.31
5/6/2001,0.59,374.02
4/6/2001,0.52,372.87
3/6/2001,0.58,372.12
2/6/2001,0.46,371.5
1/6/2001,0.44,370.28
12/6/2000,0.3,369.53
11/6/2000,0.34,368.29
10/6/2000,0.3,366.73
9/6/2000,0.42,366.62
8/6/2000,0.43,368.12
7/6/2000,0.42,370.12
6/6/2000,0.44,371.69
5/6/2000,0.4,371.83
4/6/2000,0.59,371.66
3/6/2000,0.6,370.51
2/6/2000,0.58,369.46
1/6/2000,0.26,369.14
12/6/1999,0.46,368.01
11/6/1999,0.42,366.68
10/6/1999,0.43,365.13
9/6/1999,0.43,364.64
8/6/1999,0.34,366.93
7/6/1999,0.41,369.27
6/6/1999,0.37,370.35
5/6/1999,0.33,371
4/6/1999,0.34,371.14
3/6/1999,0.34,369.59
2/6/1999,0.66,368.87
1/6/1999,0.48,368.15
12/6/1998,0.56,366.97
11/6/1998,0.5,365.46
10/6/1998,0.47,364.24
9/6/1998,0.45,363.9
8/6/1998,0.68,365.77
7/6/1998,0.71,367.64
6/6/1998,0.78,368.88
5/6/1998,0.71,369.3
4/6/1998,0.64,368.61
3/6/1998,0.63,367.31
2/6/1998,0.9,366.15
1/6/1998,0.61,365.33
12/6/1997,0.6,364.28
11/6/1997,0.66,362.43
10/6/1997,0.64,360.77
9/6/1997,0.56,360.19
8/6/1997,0.43,362.5
7/6/1997,0.35,364.47
6/6/1997,0.55,365.63
5/6/1997,0.39,366.8
4/6/1997,0.38,366.36
3/6/1997,0.52,364.56
2/6/1997,0.37,363.99
1/6/1997,0.33,363.18
12/6/1996,0.41,362.33
11/6/1996,0.42,360.76
10/6/1996,0.2,359.61
9/6/1996,0.27,359.45
8/6/1996,0.49,361.48
7/6/1996,0.37,363.65
6/6/1996,0.27,364.97
5/6/1996,0.3,365.41
4/6/1996,0.38,364.72
3/6/1996,0.34,364.02
2/6/1996,0.5,363.24
1/6/1996,0.27,362.05
12/6/1995,0.3,360.7
11/6/1995,0.45,359.56
10/6/1995,0.49,357.76
9/6/1995,0.34,358.05
8/6/1995,0.48,359.45
7/6/1995,0.49,361.9
6/6/1995,0.45,363.26
5/6/1995,0.29,363.8
4/6/1995,0.47,363.45
3/6/1995,0.45,361.64
2/6/1995,0.77,361
1/6/1995,0.5,359.97
12/6/1994,0.36,359.04
11/6/1994,0.46,357.58
10/6/1994,0.42,356
9/6/1994,0.32,355.84
8/6/1994,0.23,357.48
7/6/1994,0.32,359.55
6/6/1994,0.42,360.94
5/6/1994,0.29,361.69
4/6/1994,0.41,361.27
3/6/1994,0.26,359.97
2/6/1994,0.04,358.91
1/6/1994,0.3,358.37
12/6/1993,0.19,356.8
11/6/1993,0.07,355.33
10/6/1993,0.24,353.99
9/6/1993,0.11,353.69
8/6/1993,0.13,355.52
7/6/1993,0.28,357.57
6/6/1993,0.24,359.6
5/6/1993,0.26,360.28
4/6/1993,0.28,359.46
3/6/1993,0.36,358.38
2/6/1993,0.39,357.16
1/6/1993,0.37,356.7
12/6/1992,0.22,355.4
11/6/1992,0.04,354.16
10/6/1992,0.11,353.31
9/6/1992,0.01,353.01
8/6/1992,0.1,355
7/6/1992,0.13,357.02
6/6/1992,0.24,359.25
5/6/1992,0.32,359.66
4/6/1992,0.24,359.15
3/6/1992,0.47,357.81
2/6/1992,0.42,356.72
1/6/1992,0.45,355.99
12/6/1991,0.33,354.99
11/6/1991,0.31,353.75
10/6/1991,0.32,352.21
9/6/1991,0.5,352.15
8/6/1991,0.42,354.02
7/6/1991,0.51,356.17
6/6/1991,0.54,358.24
5/6/1991,0.39,359.34
4/6/1991,0.53,358.6
3/6/1991,0.36,357.16
2/6/1991,0.51,355.75
1/6/1991,0.42,354.72
12/6/1990,0.42,354.21
11/6/1990,0.46,352.83
10/6/1990,0.43,351.18
9/6/1990,0.3,350.96
8/6/1990,0.3,352.91
7/6/1990,0.44,354.81
6/6/1990,0.38,356.23
5/6/1990,0.46,357.16
4/6/1990,0.55,356.2
3/6/1990,0.76,355.38
2/6/1990,0.41,354.7
1/6/1990,0.41,353.66
12/6/1989,0.37,352.52
11/6/1989,0.21,351.29
10/6/1989,0.32,349.99
9/6/1989,0.37,349.8
8/6/1989,0.36,351.67
7/6/1989,0.34,353.9
6/6/1989,0.15,355.12
5/6/1989,0.17,355.67
4/6/1989,0.33,355.42
3/6/1989,0.36,353.68
2/6/1989,0.35,353.07
1/6/1989,0.16,352.76
12/6/1988,0.34,351.34
11/6/1988,0.13,350.07
10/6/1988,0.4,348.88
9/6/1988,0.42,348.73
8/6/1988,0.46,350.43
7/6/1988,0.35,352.38
6/6/1988,0.42,353.79
5/6/1988,0.44,354.22
4/6/1988,0.45,353.59
3/6/1988,0.49,352.22
2/6/1988,0.42,351.73
1/6/1988,0.57,350.43
12/6/1987,0.47,348.96
11/6/1987,0.25,347.81
10/6/1987,0.32,346.36
9/6/1987,0.39,346.45
8/6/1987,0.28,348.1
7/6/1987,0.46,349.51
6/6/1987,0.36,351.26
5/6/1987,0.26,351.85
4/6/1987,0.24,350.99
3/6/1987,0.17,349.41
2/6/1987,0.46,348.47
1/6/1987,0.36,348.02
12/6/1986,0.16,346.9
11/6/1986,0.11,345.66
10/6/1986,0.14,344.17
9/6/1986,0.02,344.85
8/6/1986,0.12,345.9
7/6/1986,0.13,347.94
6/6/1986,0.12,349.55
5/6/1986,0.26,350.21
4/6/1986,0.26,349.55
3/6/1986,0.29,347.85
2/6/1986,0.39,346.95
1/6/1986,0.3,346.3
12/6/1985,0.15,345.56
11/6/1985,0.09,344.24
10/6/1985,0.11,342.8
9/6/1985,0.14,343.09
8/6/1985,0.15,344.68
7/6/1985,0,346.56
6/6/1985,0.17,348.25
5/6/1985,0.17,348.93
4/6/1985,0.11,348.35
3/6/1985,0.17,347.43
2/6/1985,-0.06,345.99
1/6/1985,0.21,344.97
12/6/1984,-0.06,344.22
11/6/1984,0.04,342.98
10/6/1984,0.15,341.35
9/6/1984,0.2,341.07
8/6/1984,0.15,343.28
7/6/1984,0.16,345.39
6/6/1984,0.04,346.8
5/6/1984,0.33,347.43
4/6/1984,0.08,347.07
3/6/1984,0.29,345.28
2/6/1984,0.17,344.5
1/6/1984,0.3,343.7
12/6/1983,0.17,342.99
11/6/1983,0.3,341.15
10/6/1983,0.15,339.99
9/6/1983,0.38,339.87
8/6/1983,0.3,342.38
7/6/1983,0.15,343.98
6/6/1983,0.18,345.32
5/6/1983,0.35,345.76
4/6/1983,0.3,344.94
3/6/1983,0.42,343.1
2/6/1983,0.4,342.52
1/6/1983,0.52,341.38
12/6/1982,0.43,340.49
11/6/1982,0.14,339.26
10/6/1982,0.13,337.86
9/6/1982,0.15,337.98
8/6/1982,0.08,339.81
7/6/1982,0.13,342.06
6/6/1982,0.05,343.35
5/6/1982,0.16,344.14
4/6/1982,0.1,343.57
3/6/1982,-0.01,342.7
2/6/1982,0.14,341.61
1/6/1982,0.09,340.75
12/6/1981,0.4,339.61
11/6/1981,0.21,338.36
10/6/1981,0.13,336.86
9/6/1981,0.17,336.69
8/6/1981,0.35,338.43
7/6/1981,0.35,340.49
6/6/1981,0.31,342.25
5/6/1981,0.25,342.91
4/6/1981,0.32,342.51
3/6/1981,0.48,341.38
2/6/1981,0.41,340.48
1/6/1981,0.56,339.24
12/6/1980,0.21,338.21
11/6/1980,0.3,337.1
10/6/1980,0.2,336.02
9/6/1980,0.21,335.88
8/6/1980,0.24,337.6
7/6/1980,0.28,339.56
6/6/1980,0.16,341.17
5/6/1980,0.34,341.47
4/6/1980,0.32,340.77
3/6/1980,0.29,340.07
2/6/1980,0.42,338.36
1/6/1980,0.3,338.01
12/6/1979,0.47,336.73
11/6/1979,0.29,335.29
10/6/1979,0.26,333.86
9/6/1979,0.27,333.92
8/6/1979,0.14,336.08
7/6/1979,0.03,337.73
6/6/1979,0.14,339.29
5/6/1979,0.06,339.47
4/6/1979,0.13,338.89
3/6/1979,0.19,337.96
2/6/1979,-0.09,336.76
1/6/1979,0.14,336.23
12/6/1978,0.11,334.95
11/6/1978,0.16,333.92
10/6/1978,0,332.55
9/6/1978,0.05,332.76
8/6/1978,-0.18,334.68
7/6/1978,0.07,336.54
6/6/1978,-0.03,337.89
5/6/1978,0.07,338.01
4/6/1978,0.15,337.76
3/6/1978,0.21,336.64
2/6/1978,0.14,335.38
1/6/1978,0.08,334.97
12/6/1977,0.05,333.85
11/6/1977,0.2,332.4
10/6/1977,0.04,331.16
9/6/1977,0.02,331.59
8/6/1977,0.19,332.75
7/6/1977,0.23,334.92
6/6/1977,0.25,336.27
5/6/1977,0.3,336.75
4/6/1977,0.27,336.07
3/6/1977,0.25,334.7
2/6/1977,0.2,333.42
1/6/1977,0.18,332.93
12/6/1976,0.09,331.68
11/6/1976,-0.06,330.31
10/6/1976,-0.26,328.94
9/6/1976,-0.09,329.3
8/6/1976,-0.18,330.94
7/6/1976,-0.12,333.05
6/6/1976,-0.15,334.34
5/6/1976,-0.23,334.88
4/6/1976,-0.1,334.58
3/6/1976,-0.21,333.5
2/6/1976,-0.06,332.56
1/6/1976,0,331.75
12/6/1975,-0.17,330.76
11/6/1975,-0.16,329.49
10/6/1975,-0.09,328.34
9/6/1975,-0.03,328.56
8/6/1975,-0.2,330.06
7/6/1975,-0.03,331.9
6/6/1975,-0.02,333.6
5/6/1975,0.16,333.97
4/6/1975,0.06,333.31
3/6/1975,0.14,332.04
2/6/1975,0.07,331.4
1/6/1975,0.07,330.4
12/6/1974,-0.09,329.57
11/6/1974,-0.07,328.46
10/6/1974,-0.07,327.37
9/6/1974,-0.12,327.43
8/6/1974,0.12,329.39
7/6/1974,-0.03,331.18
6/6/1974,-0.05,332.25
5/6/1974,-0.01,333.09
4/6/1974,-0.1,332.65
3/6/1974,-0.05,331.48
2/6/1974,-0.28,330.71
1/6/1974,-0.14,329.35
12/6/1973,-0.06,328.64
11/6/1973,0.06,328.16
10/6/1973,0.12,327.18
9/6/1973,0.06,327.51
8/6/1973,0.02,329.31
7/6/1973,0.09,330.87
6/6/1973,0.16,332.07
5/6/1973,0.26,332.48
4/6/1973,0.25,331.5
3/6/1973,0.26,330.3
2/6/1973,0.3,329.56
1/6/1973,0.28,328.55
12/6/1972,0.18,327.55
11/6/1972,0.03,326.5
10/6/1972,0.09,325.2
9/6/1972,0.03,324.84
8/6/1972,0.18,326.32
7/6/1972,0.02,328.04
6/6/1972,0.04,329.09
5/6/1972,-0.03,330.07
4/6/1972,-0.01,329.73
3/6/1972,0.02,327.75
2/6/1972,-0.17,327.63
1/6/1972,-0.24,326.77
12/6/1971,-0.08,326.01
11/6/1971,-0.04,324.8
10/6/1971,-0.05,323.57
9/6/1971,-0.01,323.36
8/6/1971,-0.03,325.43
7/6/1971,-0.12,327.36
6/6/1971,-0.18,328.57
5/6/1971,-0.06,328.92
4/6/1971,-0.09,327.79
3/6/1971,-0.18,327.17
2/6/1971,-0.2,326.68
1/6/1971,-0.02,326.17
12/6/1970,-0.13,325.13
11/6/1970,0.01,324.01
10/6/1970,0.05,323.07
9/6/1970,0.11,323.1
8/6/1970,-0.11,324.69
7/6/1970,-0.04,326.34
6/6/1970,-0.03,327.67
5/6/1970,-0.05,328.08
4/6/1970,0.09,328.14
3/6/1970,0.08,326.93
2/6/1970,0.22,325.98
1/6/1970,0.09,325.06
12/6/1969,0.27,324.12
11/6/1969,0.12,322.85
10/6/1969,0.11,321.78
9/6/1969,0.1,322.38
8/6/1969,0.03,323.66
7/6/1969,-0.01,325.88
6/6/1969,0.05,326.7
5/6/1969,0.2,327.38
4/6/1969,0.19,326.66
3/6/1969,0,325.63
2/6/1969,-0.14,324.42
1/6/1969,-0.11,324
12/6/1968,-0.14,322.89
11/6/1968,-0.04,321.32
10/6/1968,0.12,320.25
9/6/1968,-0.18,320.33
8/6/1968,-0.11,322.11
7/6/1968,-0.11,324.14
6/6/1968,-0.06,325.36
5/6/1968,-0.1,325.57
4/6/1968,-0.05,325.02
3/6/1968,0.21,323.89
2/6/1968,-0.15,323.14
1/6/1968,-0.23,322.57
12/6/1967,-0.02,321.96
11/6/1967,-0.06,320.72
10/6/1967,0.06,319.39
9/6/1967,-0.04,319.25
8/6/1967,0.02,320.92
7/6/1967,0.01,322.55
6/6/1967,-0.08,324.09
5/6/1967,0.14,325
4/6/1967,-0.05,324.42
3/6/1967,0.03,323.04
2/6/1967,-0.2,322.5
1/6/1967,-0.06,322.32
12/6/1966,-0.06,321.03
11/6/1966,-0.02,319.79
10/6/1966,-0.15,318.1
9/6/1966,-0.01,318.64
8/6/1966,-0.1,320.36
7/6/1966,0.09,322.39
6/6/1966,0.02,323.75
5/6/1966,-0.1,324.08
4/6/1966,-0.13,323.7
3/6/1966,0.04,322.39
2/6/1966,0,321.59
1/6/1966,-0.16,320.62
12/6/1965,-0.05,319.42
11/6/1965,-0.06,318.87
10/6/1965,-0.04,317.3
9/6/1965,-0.15,317.82
8/6/1965,-0.01,318.87
7/6/1965,-0.12,321.21
6/6/1965,-0.08,321.87
5/6/1965,-0.14,322.16
4/6/1965,-0.2,322.14
3/6/1965,-0.11,320.89
2/6/1965,-0.17,320.44
1/6/1965,-0.09,319.44
12/6/1964,-0.3,318.71
11/6/1964,-0.21,317.68
10/6/1964,-0.3,316.87
9/6/1964,-0.28,316.71
8/6/1964,-0.2,318.69
7/6/1964,-0.07,320.44
6/6/1964,-0.07,321.89
5/6/1964,-0.25,322.26
4/6/1964,-0.3,
3/6/1964,-0.22,
2/6/1964,-0.12,
1/6/1964,-0.06,319.57
12/6/1963,0,318.35
11/6/1963,0.15,317.06
10/6/1963,0.15,315.99
9/6/1963,0.2,316.21
8/6/1963,0.25,317.77
7/6/1963,0.08,319.74
6/6/1963,0.03,321.48
5/6/1963,-0.09,322.25
4/6/1963,-0.05,321.39
3/6/1963,-0.13,319.86
2/6/1963,0.19,319.07
1/6/1963,-0.03,318.74
12/6/1962,-0.01,317.7
11/6/1962,0.06,316.69
10/6/1962,-0.03,315.42
9/6/1962,-0.01,316.25
8/6/1962,-0.02,317.4
7/6/1962,-0.02,319.61
6/6/1962,0.06,320.62
5/6/1962,-0.06,321.01
4/6/1962,0.05,320.57
3/6/1962,0.12,319.68
2/6/1962,0.14,318.55
1/6/1962,0.08,317.94
12/6/1961,-0.15,317.01
11/6/1961,0.03,316.1
10/6/1961,0,315.31
9/6/1961,0.05,314.99
8/6/1961,0.02,316.79
7/6/1961,-0.03,318.57
6/6/1961,0.12,319.77
5/6/1961,0.13,320.58
4/6/1961,0.15,319.48
3/6/1961,0.09,318.54
2/6/1961,0.18,317.7
1/6/1961,0.07,316.9
12/6/1960,0.18,316.19
11/6/1960,-0.11,315
10/6/1960,0.07,313.83
9/6/1960,0.05,314.17
8/6/1960,-0.01,315.9
7/6/1960,-0.02,318.18
6/6/1960,0.01,319.59
5/6/1960,-0.08,320.03
4/6/1960,-0.16,319.03
3/6/1960,-0.36,317.58
2/6/1960,0.14,316.97
1/6/1960,-0.01,316.43
12/6/1959,-0.03,315.58
11/6/1959,-0.09,314.81
10/6/1959,-0.09,313.34
9/6/1959,-0.06,313.84
8/6/1959,-0.01,314.8
7/6/1959,0.06,316.54
6/6/1959,0.02,318.15
5/6/1959,0.06,318.29
4/6/1959,0.16,317.72
3/6/1959,0.19,316.65
2/6/1959,0.09,316.48
1/6/1959,0.06,315.58
12/6/1958,0.01,314.67
11/6/1958,0.02,313.33
10/6/1958,0.04,
9/6/1958,-0.03,313.21
8/6/1958,-0.06,314.93
7/6/1958,0.06,315.86
6/6/1958,-0.05,
5/6/1958,0.08,317.5
4/6/1958,0.01,317.45
3/6/1958,0.1,315.69
2/6/1958,0.24,
1/6/1958,0.39,
12/6/1957,0.16,
11/6/1957,0.07,
10/6/1957,0.01,
9/6/1957,0.06,
8/6/1957,0.14,
7/6/1957,0.01,
6/6/1957,0.16,
5/6/1957,0.08,
4/6/1957,-0.04,
3/6/1957,-0.05,
2/6/1957,-0.05,
